<span class="irc-date">[0:46]</span> <span class="irc-green">* jonathangee (~jgreen@blk-142-16-43.eastlink.ca) has joined #duraspace</span><br />
<span class="irc-date">[1:41]</span> <span class="irc-navy">* eddies1 (~eddies@unaffiliated/eddies) Quit (Quit: Leaving.)</span><br />
<span class="irc-date">[1:50]</span> <span class="irc-navy">* jonathangee (~jgreen@blk-142-16-43.eastlink.ca) Quit (Quit: jonathangee)</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-brown">-hubbard.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-brown">-hubbard.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-brown">-hubbard.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-brown">-hubbard.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-red">[frigg VERSION]</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:30]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[8:40]</span> <span class="irc-navy">* scottatm (~scottatm@adhcp210.evans.tamu.edu) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[8:41]</span> <span class="irc-green">* scottatm_ (~scottatm@adhcp210.evans.tamu.edu) has joined #duraspace</span><br />
<span class="irc-date">[12:59]</span> <span class="irc-green">* jonathangee (~jgreen@142.176.125.60) has joined #duraspace</span><br />
<span class="irc-date">[13:36]</span> <span class="irc-navy">* jonathangee (~jgreen@142.176.125.60) Quit (Quit: jonathangee)</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-green">* tdonohue (~tdonohue@c-50-129-94-92.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[14:41]</span> <span class="irc-green">* jonathangee (~jgreen@142.176.125.60) has joined #duraspace</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-navy">* jonathangee (~jgreen@142.176.125.60) Quit (Quit: jonathangee)</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-green">* jonathangee (~jgreen@142.176.125.60) has joined #duraspace</span><br />
<span class="irc-date">[15:57]</span> <span class="irc-green">* njefferies (a301cb45@gateway/web/freenode/ip.163.1.203.69) has joined #duraspace</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-green">* eddies (~eddies@cm18.epsilon183.maxonline.com.sg) has joined #duraspace</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-navy">* eddies (~eddies@cm18.epsilon183.maxonline.com.sg) Quit (Changing host)</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-green">* eddies (~eddies@unaffiliated/eddies) has joined #duraspace</span><br />
<span class="irc-date">[16:35]</span> <span class="irc-navy">* njefferies (a301cb45@gateway/web/freenode/ip.163.1.203.69) Quit (Quit: Page closed)</span><br />
<span class="irc-date">[19:33]</span> <span class="irc-green">* KevinVdV (~KevinVdV@d54C154B1.access.telenet.be) has joined #duraspace</span><br />
<span class="irc-date">[19:44]</span> <span class="irc-green">* helix84 (a@195.113.97.174) has joined #duraspace</span><br />
<span class="irc-date">[19:49]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[19:51]</span> <span class="irc-green">* PeterDietz (~peterdiet@128.146.173.112) has joined #duraspace</span><br />
<span class="irc-date">[20:00]</span> <span class="irc-black">&lt;tdonohue&gt; Hi all...running a bit late today.  Obviously it's now time for our DSpace Devel Mtg</span><br />
<span class="irc-date">[20:01]</span> <span class="irc-black">&lt;tdonohue&gt; Agenda: <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2012-12-19">https://wiki.duraspace.org/display/DSPACE/DevMtg+2012-12-19</a></span><br />
<span class="irc-date">[20:01]</span> <span class="irc-black">&lt;kompewter&gt; [ DevMtg 2012-12-19 - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2012-12-19">https://wiki.duraspace.org/display/DSPACE/DevMtg+2012-12-19</a></span><br />
<span class="irc-date">[20:02]</span> <span class="irc-black">&lt;tdonohue&gt; So, we'll go ahead and start off with a couple of unassigned JIRA tickets today...just to get back into the habit of reviewing old tickets..</span><br />
<span class="irc-date">[20:02]</span> <span class="irc-green">* joaomelo (~DSpace@188.250.43.157) has joined #duraspace</span><br />
<span class="irc-date">[20:02]</span> <span class="irc-black">&lt;tdonohue&gt; So, reminder, the goal of these quick JIRA reviews is to just do a very quick analysis, possibly find a volunteer</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;tdonohue&gt; here's a list of our backlog...I'm going to skip over tickets that are already assigned.</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;tdonohue&gt; <a href="https://jira.duraspace.org/secure/IssueNavigator.jspa?reset=true&amp;jqlQuery=project+%3D+DS+AND+resolution+%3D+Unresolved+AND+Key%3E%3DDS-1082+ORDER+BY+key+ASC">https://jira.duraspace.org/secure/IssueNavigator.jspa?reset=true&amp;jqlQuery=project+%3D+DS+AND+resolution+%3D+Unresolved+AND+Key%3E%3DDS-1082+ORDER+BY+key+ASC</a></span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;kompewter&gt; [ Issue Navigator - DuraSpace JIRA ] - <a href="https://jira.duraspace.org/secure/IssueNavigator.jspa?reset=true&amp;jqlQuery=project+%3D+DS+AND+resolution+%3D+Unresolved+AND+Key%3E%3DDS-1082+ORDER+BY+key+ASC">https://jira.duraspace.org/secure/IssueNavigator.jspa?reset=true&amp;jqlQuery=project+%3D+DS+AND+resolution+%3D+Unresolved+AND+Key%3E%3DDS-1082+ORDER+BY+key+ASC</a></span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1082">https://jira.duraspace.org/browse/DS-1082</a> ] - [#DS-1082] Invalid embargo causes item archival to crash - DuraSpace JIRA</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;tdonohue&gt; so, we'll start with DS-1083</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1083">https://jira.duraspace.org/browse/DS-1083</a> ] - [#DS-1083] Create new users from the command line - DuraSpace JIRA</span><br />
<span class="irc-date">[20:05]</span> <span class="irc-black">&lt;tdonohue&gt; seems like something that'd be a good idea, just really needs someone to figure out a nice solution  / implementation.  mhwood's comments are good</span><br />
<span class="irc-date">[20:05]</span> <span class="irc-black">&lt;tdonohue&gt; so, it's essentially just waiting on a volunteer to move forward with it</span><br />
<span class="irc-date">[20:05]</span> <span class="irc-black">&lt;PeterDietz&gt; Is the rest-api read-only nowadays?</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;joaomelo&gt; yes</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;tdonohue&gt; which one -- there's 3 rest-api's :)</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;PeterDietz&gt; If it was read-write, you could POST some new users to do this</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;helix84&gt; tdonohue: you meant stuart's comments?</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;tdonohue&gt; helix84 -- stuart pasted in comments from mhwood (see second comment)</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;helix84&gt; tdonohue: ah, nevermind</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-green">* cbeer (cbeer@2600:3c03::f03c:91ff:fedf:a498) has left #duraspace</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;PeterDietz&gt; who is "Eric Oliver" (that it was at one point assigned to)</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;helix84&gt; only the hedtek rest api is read-only</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;helix84&gt; original and wijiti are read-write</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;tdonohue&gt; But, PeterDietz -- I agree, it's possible some of this could be done via a REST API, once we actually adopt a REST API.</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;tdonohue&gt; no idea who Eric Oliver is...we'd have to look back at the dspace-devel archives from Nov 2011</span><br />
