<span class="irc-date">[6:32]</span> <span class="irc-brown">-card.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:32]</span> <span class="irc-brown">-card.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:32]</span> <span class="irc-brown">-card.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:32]</span> <span class="irc-brown">-card.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:32]</span> <span class="irc-green">* DuraLogBot (~PircBot@webster.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:32]</span> <span class="irc-green">* Topic is 'Welcome to DuraSpace IRC. This channel is used for formal meetings and is logged - <a href="http://irclogs.duraspace.org/'">http://irclogs.duraspace.org/'</a></span><br />
<span class="irc-date">[6:32]</span> <span class="irc-green">* Set by tdonohue on Thu Sep 15 17:49:38 UTC 2016</span><br />
<span class="irc-date">[10:05]</span> <span class="irc-green">* pbecker (~pbecker@ubwstmapc098.ub.tu-berlin.de) has joined #duraspace</span><br />
<span class="irc-date">[12:17]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[12:56]</span> <span class="irc-green">* tdonohue (~tdonohue@dspace/tdonohue) has joined #duraspace</span><br />
<span class="irc-date">[14:05]</span> <span class="irc-green">* dyelar (~dyelar@129.237.45.105) has joined #duraspace</span><br />
<span class="irc-date">[14:12]</span> <span class="irc-green">* PhilipV (~philip@85.234.195.109.static.edpnet.net) has joined #duraspace</span><br />
<span class="irc-date">[14:38]</span> <span class="irc-navy">* PhilipV (~philip@85.234.195.109.static.edpnet.net) Quit (*.net *.split)</span><br />
<span class="irc-date">[14:38]</span> <span class="irc-navy">* mhwood (mwood@mhw.ulib.iupui.edu) Quit (*.net *.split)</span><br />
<span class="irc-date">[14:38]</span> <span class="irc-navy">* kompewter (~kompewter@ec2-50-17-201-82.compute-1.amazonaws.com) Quit (*.net *.split)</span><br />
<span class="irc-date">[14:39]</span> <span class="irc-green">* PhilipV (~philip@85.234.195.109.static.edpnet.net) has joined #duraspace</span><br />
<span class="irc-date">[14:39]</span> <span class="irc-green">* kompewter (~kompewter@ec2-50-17-201-82.compute-1.amazonaws.com) has joined #duraspace</span><br />
<span class="irc-date">[14:39]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[14:55]</span> <span class="irc-green">* terry-b (~chrome@covis2.georgetown.edu) has joined #duraspace</span><br />
<span class="irc-date">[15:05]</span> <span class="irc-navy">* misilot (~misilot@p-body.lib.fit.edu) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[15:52]</span> <span class="irc-navy">* PhilipV (~philip@85.234.195.109.static.edpnet.net) Quit (Quit: PhilipV)</span><br />
<span class="irc-date">[16:02]</span> <span class="irc-navy">* dyelar (~dyelar@129.237.45.105) Quit (Ping timeout: 252 seconds)</span><br />
<span class="irc-date">[16:17]</span> <span class="irc-navy">* pbecker (~pbecker@ubwstmapc098.ub.tu-berlin.de) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[16:18]</span> <span class="irc-green">* dyelar (~dyelar@129.237.108.10) has joined #duraspace</span><br />
<span class="irc-date">[17:07]</span> <span class="irc-navy">* dyelar (~dyelar@129.237.108.10) Quit (Ping timeout: 244 seconds)</span><br />
<span class="irc-date">[17:20]</span> <span class="irc-green">* dyelar (~dyelar@129.237.45.105) has joined #duraspace</span><br />
<span class="irc-date">[18:56]</span> <span class="irc-green">* hpottinger (~hpottinge@162.104.218.179) has joined #duraspace</span><br />
<span class="irc-date">[18:57]</span> <span class="irc-navy">* dyelar (~dyelar@129.237.45.105) Quit (Quit: Leaving.)</span><br />
<span class="irc-date">[18:58]</span> <span class="irc-green">* pbecker (~anonymous@55d4393c.access.ecotel.net) has joined #duraspace</span><br />
<span class="irc-date">[19:06]</span> <span class="irc-green">* lap82 (570ad2f6@gateway/web/freenode/ip.87.10.210.246) has joined #duraspace</span><br />
<span class="irc-date">[19:11]</span> <span class="irc-green">* rfazio (972f7976@gateway/web/freenode/ip.151.47.121.118) has joined #duraspace</span><br />
<span class="irc-date">[19:59]</span> <span class="irc-brick">* tdonohue reminds everyone we have a DSpace DevMtg starting shortly here. <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2016-10-05">https://wiki.duraspace.org/display/DSPACE/DevMtg+2016-10-05</a></span><br />
<span class="irc-date">[20:01]</span> <span class="irc-black">&lt;tdonohue&gt; Hi all, welcome to our weekly DSpace DevMtg.  Already linked the agenda above</span><br />
<span class="irc-date">[20:02]</span> <span class="irc-black">&lt;tdonohue&gt; One other item to note (not explicitly on the agenda).  Committers should check your email (if you haven't already).  As noted there, cause of limited funding for the rest of 2016, my upcoming time to devote to DSpace will be limited.  But, that budget will 'restart' in 2017</span><br />
<span class="irc-date">[20:02]</span> <span class="irc-black">&lt;tdonohue&gt; In the meantime, I will be in these meetings (and other important DSpace meeting) to help with facilitation.  I just won't be able to take on much work myself.</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;tdonohue&gt; And, as I note, DSpace Steering is aware and, in the coming months, will be looking at ways to help DSpace find more funding for 2017 (to avoid this in the future)</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;hpottinger&gt; sounds like we need an RC?</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;hpottinger&gt; or, wait, 6 has an RC, doesn't it?</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;tdonohue&gt; If there are any major concerns/questions, I'm glad to take a few here (or via email / elsewhere).  I'm still around obviously and willing to consult on things.  But, I won't be able to have time to code or anything (unless I work in off hours from home, which is unlikely with two young ones)</span><br />
<span class="irc-date">[20:05]</span> <span class="irc-black">&lt;tdonohue&gt; pbecker already has volunteered to "cut" the 6.0 release.  We have release notes already drafted.</span><br />
<span class="irc-date">[20:05]</span> <span class="irc-black">&lt;tdonohue&gt; I'm glad to be the "friendly reminder" in these meetings... but outside of these meetings, I won't have time to actually drive specific issues forward (like an RC would do).</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;hpottinger&gt; pbecker: besides cutting the release, would you have time to coordinate it?</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;pbecker&gt; hpottinger: what coordination do you expect?</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;hpottinger&gt; sounds like yes to me :-)</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;pbecker&gt; looking out for new blockers after rc4 is out? yes, I can do that.</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;pbecker&gt; honestly I don’t see much coming and I hope that all committers will be helping.</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;pbecker&gt; What makes me more worries is security support for DSpace 4.</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;tdonohue&gt; I do suspect the coordination at this point should be minimal (assuming no major blockers pop up).  Yes, I agree that everyone should be helping</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;hpottinger&gt; the "coordinator" job is mostly "nag in chief"</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;pbecker&gt; I can do that.</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;tdonohue&gt; thanks pbecker!</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-black">&lt;pbecker&gt; no problem.</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-brick">* hpottinger bows to pbecker, thanks!</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-black">&lt;pbecker&gt; starting nagging: can we talk about DSpace 4.7 before we go to the 6.0 release?</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-black">&lt;hpottinger&gt; I can help</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-black">&lt;pbecker&gt; I feel some urge there.</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-black">&lt;tdonohue&gt; pbecker: sure, if you'd like to talk 4.7 first, that sounds fine to me</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;pbecker&gt; When I helped preparing release notes, I noticed 5.6 closes 4 security related issues, while 4.6 closes one. From the other three one does not concerne DSpace 4.</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;pbecker&gt; so two left: I backported one which needs testing (<a href="https://github.com/DSpace/DSpace/pull/1549)">https://github.com/DSpace/DSpace/pull/1549)</a></span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;pbecker&gt; It is just a backport of DSpace 5, most of the time I needed was spended in a damn unit test.</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-black">&lt;pbecker&gt; So I don’t expect any problems.</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-black">&lt;pbecker&gt; The other issue still looks for a volunteer.</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-black">&lt;pbecker&gt; DS-3097 to name it.</span><br />
