<span class="irc-date">[6:44]</span> <span class="irc-brown">-leguin.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-leguin.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-leguin.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-leguin.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-green">* DuraLogBot (~PircBot@webster.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-green">* Topic is 'Welcome to DuraSpace IRC. This channel is used for formal meetings and is logged - <a href="http://irclogs.duraspace.org/'">http://irclogs.duraspace.org/'</a></span><br />
<span class="irc-date">[6:44]</span> <span class="irc-green">* Set by tdonohue on Thu Sep 15 17:49:38 UTC 2016</span><br />
<span class="irc-date">[12:26]</span> <span class="irc-green">* mhwood (~mhwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[13:18]</span> <span class="irc-green">* tdonohue (~tdonohue@dspace/tdonohue) has joined #duraspace</span><br />
<span class="irc-date">[19:53]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; REMINDER: Our DSpace DevMtg starts at the top of the hour here. Agenda: <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2017-08-02">https://wiki.duraspace.org/display/DSPACE/DevMtg+2017-08-02</a></span><br />
<span class="irc-date">[20:01]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; Hi all, welcome to this week's DSpace DevMtg.  Agenda is listed above.  Let's do a quick roll call to see who all is "here" today (on either Slack or IRC)</span><br />
<span class="irc-date">[20:01]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;mwood&gt; Hi</span><br />
<span class="irc-date">[20:01]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;terrywbrady&gt; hello</span><br />
<span class="irc-date">[20:02]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; Good, at least a few folks are paying attention. I'll assume others will catch up later ;)</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; So, first and foremost today...we've stumbled on a series of Hibernate related bugs/issues in DSpace 6.1 that likely warrant an almost immediate 6.2 release</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; Action: sulfrian is here , too</span><br />
<span class="irc-date">[20:03]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tom_desair&gt; hi</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; I'd like to go through these tickets and get a quick "latest status", along with an agreement on a 6.2 release plan</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; The tickets are listed in the agenda (obviously), but we'll start with</span><br />
<span class="irc-date">[20:04]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; <a href="https://jira.duraspace.org/browse/DS-3659">https://jira.duraspace.org/browse/DS-3659</a></span><br />
<span class="irc-date">[20:05]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; PR: <a href="https://github.com/DSpace/DSpace/pull/1815">https://github.com/DSpace/DSpace/pull/1815</a></span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; This was extremely serious on demo.dspace.org.  It's only reproducible (so far) with RDF enabled, but as it's a bug in the `Context` object, it's possible it affects *other areas of code*</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; I think this is "fixed" as demo is no longer affected. It seems like a relatively obvious fix (collaboration between @sulfrian , @tom_desair and other)</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;sulfrian&gt; I think this is only a quickfix, but it should get back the state like 6.0 was working.</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;mwood&gt; Is demo otherwise behaving normally, still?</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; Demo is normal except for another separate (but related issue) we'll discuss in a bit.  But, yes, this portion of demo is good, and I reran the "full content reset" a few times yesterday to be certain</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; so, as far as I'm concerned, I think we should merge PR1815 (cherry-pick to master) and close DS-3659, unless others disagree here?</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;mwood&gt; If nothing else broke on demo when this was applied, and it has been poked enough that we'd likely know if something broke, then I have no objection.</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;sulfrian&gt; The whole Context reuses one DBConnection stuff will be another issue?</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; "poked enough" is hard to judge. But, the PR#1815 is essentially a "revert" of an accidental change to an `if` statement between 6.0 and 6.1</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tom_desair&gt; It’s restoring the original 6.0 behaviour so I don’t see an immediate problem.</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; @sulfrian : we'll get to that..it's a larger issue, not in scope for 6.2</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; Ok, I'll merge this PR, cherry-pick and close 3659.</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;sulfrian&gt; @tdonohue I am fine with closing DS-3659, if we handle the bigger issue separately.</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; Next up in our list: <a href="https://jira.duraspace.org/browse/DS-3648">https://jira.duraspace.org/browse/DS-3648</a></span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; This is another Hibernate bug. PR: <a href="https://github.com/DSpace/DSpace/pull/1813">https://github.com/DSpace/DSpace/pull/1813</a>   And @hpottinger volunteered to test this</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; @hpottinger have you tested?</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;hpottinger&gt; working on it now</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; Oh, I see @hpottinger added a PR comment just a bit ago (at the start of this meeting).</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;hpottinger&gt; yes... I realized I only had a few items in this test repo, so... heh... I just retried about 8 times</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; Ok, thanks. Please report back today/early tomorrow if possible...we want to get this in ASAP for a quick 6.2</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;hpottinger&gt; and on the eight try, it worked</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; Moving along (in essence of time): <a href="https://jira.duraspace.org/browse/DS-3656">https://jira.duraspace.org/browse/DS-3656</a> / <a href="https://github.com/DSpace/DSpace/pull/1812">https://github.com/DSpace/DSpace/pull/1812</a></span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tdonohue&gt; 3656 is another Hibernate issue, worked on by @tom_desair and @sven</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tom_desair&gt; and this is a requirement for PR-1813</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;sulfrian&gt; The PR 1813 is based on this?</span><br />
<span class="irc-date">[20:18]</span> <span class="irc-black">&lt;DSpaceSlackBot&gt; &lt;tom_desair&gt; Yes</span><br />
