<span class="irc-date">[4:05]</span> <span class="irc-brown">-hubbard.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[4:05]</span> <span class="irc-brown">-hubbard.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[4:05]</span> <span class="irc-brown">-hubbard.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[4:05]</span> <span class="irc-brown">-hubbard.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[4:05]</span> <span class="irc-red">[frigg VERSION]</span><br />
<span class="irc-date">[4:05]</span> <span class="irc-green">* DuraLogBot (~PircBot@fedcommsrv1.nsdlib.org) has joined #duraspace</span><br />
<span class="irc-date">[4:05]</span> <span class="irc-green">* Topic is 'Welcome to DuraSpace - This channel is logged - <a href="http://duraspace.org/irclogs/'">http://duraspace.org/irclogs/'</a></span><br />
<span class="irc-date">[4:05]</span> <span class="irc-green">* Set by cwilper on Tue Jun 30 16:32:05 EDT 2009</span><br />
<span class="irc-date">[7:12]</span> <span class="irc-green">* bradmc (~bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) has joined #duraspace</span><br />
<span class="irc-date">[7:44]</span> <span class="irc-navy">* bradmc (~bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[7:54]</span> <span class="irc-green">* bradmc (~bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) has joined #duraspace</span><br />
<span class="irc-date">[9:25]</span> <span class="irc-green">* tdonohue (~tdonohue@c-98-228-50-55.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[10:15]</span> <span class="irc-green">* scottatm (~scottatm@peat.evans.tamu.edu) has joined #duraspace</span><br />
<span class="irc-date">[10:21]</span> <span class="irc-navy">* bradmc (~bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) Quit (Quit: bradmc)</span><br />
<span class="irc-date">[10:24]</span> <span class="irc-green">* tdonohue (~tdonohue@c-98-228-50-55.hsd1.il.comcast.net) has left #duraspace</span><br />
<span class="irc-date">[10:26]</span> <span class="irc-green">* tdonohue (~tdonohue@c-98-228-50-55.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[10:30]</span> <span class="irc-navy">* scottatm (~scottatm@peat.evans.tamu.edu) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[10:39]</span> <span class="irc-green">* bradmc (~bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) has joined #duraspace</span><br />
<span class="irc-date">[11:33]</span> <span class="irc-green">* scottatm (~scottatm@peat.evans.tamu.edu) has joined #duraspace</span><br />
<span class="irc-date">[12:01]</span> <span class="irc-green">* krnl_ (Andrius@83.171.18.74) has joined #duraspace</span><br />
<span class="irc-date">[13:28]</span> <span class="irc-navy">* scottatm (~scottatm@peat.evans.tamu.edu) Quit (Quit: scottatm)</span><br />
<span class="irc-date">[13:54]</span> <span class="irc-green">* robintaylor (~52292565@gateway/web/freenode/x-hnjqrnjtuhbdfitb) has joined #duraspace</span><br />
<span class="irc-date">[14:29]</span> <span class="irc-green">* scottatm (~scottatm@peat.evans.tamu.edu) has joined #duraspace</span><br />
<span class="irc-date">[14:30]</span> <span class="irc-green">* grahamtriggs (~grahamtri@cpc1-stev6-2-0-cust340.9-2.cable.virginmedia.com) has joined #duraspace</span><br />
<span class="irc-date">[14:38]</span> <span class="irc-navy">* robintaylor (~52292565@gateway/web/freenode/x-hnjqrnjtuhbdfitb) Quit (Ping timeout: 252 seconds)</span><br />
<span class="irc-date">[14:38]</span> <span class="irc-navy">* bradmc (~bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[14:41]</span> <span class="irc-green">* bollini (~chatzilla@87.18.234.106) has joined #duraspace</span><br />
<span class="irc-date">[14:47]</span> <span class="irc-green">* bradmc (~bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) has joined #duraspace</span><br />
<span class="irc-date">[14:58]</span> <span class="irc-green">* robintaylor (~52292565@gateway/web/freenode/x-pxlldkhdqampvofv) has joined #duraspace</span><br />
<span class="irc-date">[15:10]</span> <span class="irc-navy">* robintaylor (~52292565@gateway/web/freenode/x-pxlldkhdqampvofv) Quit (Quit: Page closed)</span><br />
<span class="irc-date">[15:41]</span> <span class="irc-green">* mdiggory (~mdiggory@cpe-66-74-212-9.san.res.rr.com) has joined #duraspace</span><br />
<span class="irc-date">[15:45]</span> <span class="irc-green">* caryn (~80c8e115@gateway/web/freenode/x-anrbjpxxgycpswle) has joined #duraspace</span><br />
<span class="irc-date">[15:46]</span> <span class="irc-green">* PeterDietz (~PeterDiet@ACK5859s3.lib.ohio-state.edu) has joined #duraspace</span><br />
<span class="irc-date">[15:48]</span> <span class="irc-black">&lt;bollini&gt; hi all... I have just realized that the meeting start in 15minutes</span><br />
<span class="irc-date">[15:49]</span> <span class="irc-black">&lt;tdonohue&gt; yep...we'll be starting at the top of the hour</span><br />
<span class="irc-date">[15:49]</span> <span class="irc-black">&lt;bollini&gt; in Italy we have moved to the solar time last week...</span><br />
<span class="irc-date">[15:49]</span> <span class="irc-black">&lt;bollini&gt; so I will not able to attend</span><br />
<span class="irc-date">[15:50]</span> <span class="irc-black">&lt;bollini&gt; just let you know that I haven't stated to work on DS-496</span><br />
<span class="irc-date">[15:50]</span> <span class="irc-black">&lt;tdonohue&gt; Yea, I know there are a lot of time changes going on worldwide now.  Will this time be a problem for you every week, or just this week?</span><br />
<span class="irc-date">[15:50]</span> <span class="irc-black">&lt;bollini&gt; yes it is an issue</span><br />
<span class="irc-date">[15:51]</span> <span class="irc-black">&lt;bollini&gt; can you check if we can change the schedule for the next meetings?</span><br />
<span class="irc-date">[15:51]</span> <span class="irc-black">&lt;tdonohue&gt; ok.  that's good to know.  I'll bring up the topic of the time of this meeting.  We can always change it slightly, if we can find something that works better for most</span><br />
<span class="irc-date">[15:52]</span> <span class="irc-black">&lt;stuartlewis&gt; It will get hard for us next week too, as our clocks go BACK 1 hour.</span><br />
<span class="irc-date">[15:52]</span> <span class="irc-black">&lt;stuartlewis&gt; So too late for you, and too early for  us! :(</span><br />
<span class="irc-date">[15:53]</span> <span class="irc-black">&lt;grahamtriggs&gt; I know the water goes down the plughole backwards down there, I didn't realise the clocks went backwards too :)</span><br />
<span class="irc-date">[15:53]</span> <span class="irc-black">&lt;tdonohue&gt; hmm...that is a problem.  well, it doesn't hurt to see if there's a time that works better for most -- but, we may just have to accept the fact that not everyone will be able to attend in person</span><br />
<span class="irc-date">[15:53]</span> <span class="irc-black">&lt;stuartlewis&gt; It'll be 8am for us - so doable, but not too bad.</span><br />
<span class="irc-date">[15:54]</span> <span class="irc-black">&lt;bollini&gt; sometimes I can attend too (10pm)</span><br />
<span class="irc-date">[15:55]</span> <span class="irc-green">* rtaylor (~52292565@gateway/web/freenode/x-ozwyetaqlecqdhax) has joined #duraspace</span><br />
<span class="irc-date">[15:55]</span> <span class="irc-black">&lt;tdonohue&gt; ok.  well, I'll send out a survey to everyone to get a sense of whether or not we should change the current time.</span><br />
<span class="irc-date">[15:55]</span> <span class="irc-black">&lt;stuartlewis&gt; An hour earlier might work. 7am for us.</span><br />
<span class="irc-date">[15:55]</span> <span class="irc-black">&lt;stuartlewis&gt; Then we could attend before going to work.</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-green">* cccharles (~cccharles@131.104.62.47) has joined #duraspace</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-black">&lt;stuartlewis&gt; Kshepherd will be the main person to worry about as he's a new RC.</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-black">&lt;mdiggory&gt; Actually, an hour earlier in the US was where it was scheduled before the time change</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-black">&lt;grahamtriggs&gt; stuartlewis: there is a dress code for these meetings - no turning up in your pyjamas</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-black">&lt;mdiggory&gt; so my calendar still says our meeting started an hour ago</span><br />
<span class="irc-date">[15:57]</span> <span class="irc-black">&lt;tdonohue&gt; mdiggory: your calendar is wrong then :)  we've always been at 20:00UTC -- it's just a matter of what that now translates to for you</span><br />
<span class="irc-date">[15:57]</span> <span class="irc-black">&lt;bollini&gt; mmm... I'm sorry I need to leave</span><br />
<span class="irc-date">[15:57]</span> <span class="irc-black">&lt;bollini&gt; I have found this useful website: <a href="http://www.worldtimeserver.com/meeting-planner-times.aspx?&amp;L0=NZ&amp;L1=IT&amp;L2=US-IL&amp;L3=GB&amp;L4=US-NY&amp;Day=8&amp;Mon=4&amp;Y=2010">http://www.worldtimeserver.com/meeting-planner-times.aspx?&amp;L0=NZ&amp;L1=IT&amp;L2=US-IL&amp;L3=GB&amp;L4=US-NY&amp;Day=8&amp;Mon=4&amp;Y=2010</a></span><br />
<span class="irc-date">[15:57]</span> <span class="irc-black">&lt;stuartlewis&gt; grahamtriggs: Smoking jacket and cravat OK?</span><br />
<span class="irc-date">[15:57]</span> <span class="irc-black">&lt;tdonohue&gt; no problem, bollini.   we'll talk to you later then</span><br />
<span class="irc-date">[15:57]</span> <span class="irc-black">&lt;bollini&gt; but it is not so useful for us... there is not green time for all ;-)</span><br />
<span class="irc-date">[15:58]</span> <span class="irc-black">&lt;grahamtriggs&gt; stuartlewis: mandatory I would say</span><br />
<span class="irc-date">[15:58]</span> <span class="irc-black">&lt;mdiggory&gt; eh UTC, those brits always thinking there the center of the world and all...</span><br />
<span class="irc-date">[15:59]</span> <span class="irc-black">&lt;bollini&gt; ok... just let you know... I haven't start to work on DS-496 but I 'm still volunteer</span><br />
<span class="irc-date">[15:59]</span> <span class="irc-black">&lt;bollini&gt; bye</span><br />
<span class="irc-date">[15:59]</span> <span class="irc-black">&lt;grahamtriggs&gt; bloody colonials have to disagree with everything</span><br />
